,ClassNumber,Mnemonic,Number,Section,Type,Units,Instructor,Days,Room,Title,Topic,Status,Enrollment,EnrollmentLimit,Waitlist
0,17135,CS,1010,2,Lecture,3,Craig Dill,MoWe 3:30PM - 4:45PM,Thornton Hall E316,Introduction to Information Technology,,Open,0,85,0
1,16513,CS,1110,1,Lecture,3,Nathan Brunelle,MoWeFr 2:00PM - 2:50PM,Wilson Hall 402,Introduction to Programming,,Open,0,200,0
2,16950,CS,1110,2,Lecture,3,Nathan Brunelle,MoWeFr 12:00PM - 12:50PM,Rice Hall 130,Introduction to Programming,,Open,0,130,0
3,17304,CS,1110,3,Lecture,3,Craig Dill,MoWeFr 10:00AM - 10:50AM,Rice Hall 130,Introduction to Programming,,Open,0,130,0
4,20240,CS,1110,4,Lecture,3,Staff,MoWeFr 11:00AM - 11:50AM,Rice Hall 130,Introduction to Programming,,Open,0,130,0
5,15855,CS,1110,101,Laboratory,0,Nathan Brunelle,Th 12:30PM - 1:45PM,Olsson Hall 001,Introduction to Programming,,Open,0,35,0
6,15857,CS,1110,102,Laboratory,0,Nathan Brunelle,Th 9:30AM - 10:45AM,Olsson Hall 001,Introduction to Programming,,Open,0,35,0
7,15858,CS,1110,103,Laboratory,0,Nathan Brunelle,Th 11:00AM - 12:15PM,Olsson Hall 001,Introduction to Programming,,Open,0,35,0
8,15856,CS,1110,104,Laboratory,0,Nathan Brunelle,Th 2:00PM - 3:15PM,Olsson Hall 001,Introduction to Programming,,Open,0,35,0
9,16437,CS,1110,105,Laboratory,0,Nathan Brunelle,Th 3:30PM - 4:45PM,Olsson Hall 001,Introduction to Programming,,Open,0,35,0
10,16957,CS,1110,106,Laboratory,0,Nathan Brunelle,Th 5:00PM - 6:15PM,Olsson Hall 001,Introduction to Programming,,Open,0,35,0
11,16958,CS,1110,107,Laboratory,0,Nathan Brunelle,Th 6:30PM - 7:45PM,Olsson Hall 001,Introduction to Programming,,Open,0,35,0
12,16959,CS,1110,108,Laboratory,0,Nathan Brunelle,Th 8:00PM - 9:15PM,Olsson Hall 001,Introduction to Programming,,Open,0,35,0
13,17046,CS,1110,109,Laboratory,0,Nathan Brunelle,Th 12:30PM - 1:45PM,Mechanical Engr Bldg 213,Introduction to Programming,,Open,0,35,0
14,17265,CS,1110,110,Laboratory,0,Nathan Brunelle,Th 3:30PM - 4:45PM,Mechanical Engr Bldg 213,Introduction to Programming,,Open,0,35,0
15,17362,CS,1110,111,Laboratory,0,Nathan Brunelle,Th 6:30PM - 7:45PM,Mechanical Engr Bldg 213,Introduction to Programming,,Open,0,35,0
16,17369,CS,1110,112,Laboratory,0,Nathan Brunelle,Th 5:00PM - 6:15PM,Mechanical Engr Bldg 213,Introduction to Programming,,Open,0,35,0
17,20477,CS,1110,113,Laboratory,0,Nathan Brunelle,Th 8:00AM - 9:15AM,Olsson Hall 001,Introduction to Programming,,Open,0,50,0
18,16856,CS,1111,1,Lecture,3,Upsorn Praphamontripong,MoWe 2:00PM - 3:15PM,Thornton Hall E303,Introduction to Programming,,Open,0,60,0
19,15859,CS,1112,1,Lecture,3,James Cohoon,MoWeFr 2:00PM - 3:15PM,Rice Hall 130,Introduction to Programming,,Open,0,115,0
20,16010,CS,2102,1,Lecture,3,Kevin Sullivan,TuTh 9:30AM - 10:45AM,Rice Hall 130,Discrete Mathematics,,Open,0,150,0
21,19472,CS,2102,2,Lecture,3,Kevin Sullivan,TuTh 2:00PM - 3:15PM,Olsson Hall 120,Discrete Mathematics,,Open,0,125,0
22,19473,CS,2102,3,Lecture,3,Staff,TuTh 3:30PM - 4:45PM,Mechanical Engr Bldg 205,Discrete Mathematics,,Open,0,150,0
23,15860,CS,2110,1,Lecture,3,John Hott,MoWeFr 10:00AM - 10:50AM,Olsson Hall 120,Software Development Methods,,Open,0,100,0
24,15861,CS,2110,2,Lecture,3,John Hott,MoWeFr 12:00PM - 12:50PM,Olsson Hall 120,Software Development Methods,,Open,0,100,0
25,16549,CS,2110,3,Lecture,3,Nada Basit,MoWeFr 1:00PM - 1:50PM,Rice Hall 130,Software Development Methods,,Open,0,100,0
26,17305,CS,2110,4,Lecture,3,Derrick Stone,MoWeFr 12:00PM - 12:50PM,Ruffner Hall G008,Software Development Methods,,Open,0,100,0
27,20480,CS,2110,5,Lecture,3,Staff,MoWeFr 8:00AM - 8:50AM,Rice Hall 130,Software Development Methods,,Open,0,1,0
28,15863,CS,2110,100,Laboratory,0,Nada Basit,Mo 5:00PM - 6:45PM,Rice Hall 130,Software Development Methods,,Open,0,115,0
